Location    : Earth
 Longitude  :   24.967
 Latitude   :   60.217
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 106
Type        : City
Population  : 
Size        : 
Name        : Hongkong
 Country    : HK
 Region     : 
Location    : Earth
 Longitude  :  113.917
 Latitude   :   22.333
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 107
Type        : City
Population  : 365272
Size        : 
Name        : Honolulu
 Country    : US
 Region     : HI
Location    : Earth
 Longitude  : -157.833
 Latitude   :   21.417
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 108
Type        : City
Population  : 
Size        : 
Name        : Istanbul
 Country    : TR
 Region     : 
Location    : Earth
 Longitude  :   28.950
 Latitude   :   41.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 109
Type        : City
Population  : 
Size        : 
Name        : Iwanowo
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   41.133
 Latitude   :   57.050
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 110
Type        : City
Population  : 
Size        : 
Name        : Izmir
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   27.167
 Latitude   :   38.417
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 111
Type        : City
Population  : 9200000
Size        : 
Name        : Jakarta
 Country    : ID
 Region     : 
Location    : Earth
 Longitude  :  106.817
 Latitude   : -6.167
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 112
Type        : City
Population  : 
Size        : 
Name        : Johannesburg
 Country    : SA
 Region     : 
Location    : Earth
 Longitude  :   28.083
 Latitude   : -26.250
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 113
Type        : City
Population  : 
Size        : 
Name        : Kaapstad
 Country    : SA
 Region     : 
Location    : Earth
 Longitude  :   18.433
 Latitude   : -33.967
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 114
Type        : City
Population  : 
Size        : 
Name        : Kabul
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   69.167
 Latitude   :   34.550
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 115
Type        : City
Population  : 
Size        : 
Name        : Karachi
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   67.000
 Latitude   :   24.867
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 116
Type        : City
Population  : 2587000
Size        : 
Name        : Kiew
 Country    : RU
 Region     : Ukraine
Location    : Earth
 Longitude  :   30.517
 Latitude   :   50.433
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 117
Type        : City
Population  : 
Size        : 
Name        : Klagenfurt
 Country    : DE
 Region     : 
Location    : Earth
 Longitude  :   14.300
 Latitude   :   46.633
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 118
Type        : City
Population  : 1479218
Size        : 
Name        : Kyoto
 Country    : JP
 Region     : 
Location    : Earth
 Longitude  :  136.917
 Latitude   :   35.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 119
Type        : City
Population  : 
Size        : 
Name        : Lagos
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :    3.333
 Latitude   :    6.500
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 120
Type        : City
Population  : 
Size        : 
Name        : Leeuwarden
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.783
 Latitude   :   53.200
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 121
Type        : City
Population  : 
Size        : 
Name        : Leiden
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.500
 Latitude   :   52.150
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 122
Type        : City
Population  : 4456000
Size        : 
Name        : Leningrad
 Country    : RU
 Region     : 
Location    : Earth
 Longitude  :   30.333
 Latitude   :   59.917
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 123
Type        : City
Population  : 
Size        : 
Name        : Liechtenstein
 Country    : LI
 Region     : 
Location    : Earth
 Longitude  :    9.533
 Latitude   :   47.167
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 124
Type        : City
Population  : 
Size        : 
Name        : Lima
 Country    : PE
 Region     : 
Location    : Earth
 Longitude  : -76.833
 Latitude   : -12.250
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 125
Type        : City
Population  : 807167
Size        : 
Name        : Lisboa
 Country    : PT
 Region     : 
Location    : Earth
 Longitude  : -9.167
 Latitude   :   38.700
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 126
Type        : City
Population  : 6574009
Size        : 
Name        : London
 Country    : UK
 Region     : England
Location    : Earth
 Longitude  : -0.083
 Latitude   :   51.500
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 127
Type        : City
Population  : 76130
Size        : 
Name        : Luxembourg
 Country    : LU
 Region     : 
Location    : Earth
 Longitude  :    6.117
 Latitude   :   49.617
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 128
Type        : City
Population  : 413095
Size        : 
Name        : Lyon
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    4.867
 Latitude   :   45.767
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 129
Type        : City
Population  : 
Size        : 
Name        : Maastricht
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    5.683
 Latitude   :   50.850
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 130
Type        : City
Population  : 
Size        : 
Name        : Madras
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   80.250
 Latitude   :   13.117
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 131
Type        : City
Population  : 3102846
Size        : 
Name        : Madrid
 Country    : ES
 Region     : 
Location    : Earth
 Longitude  : -3.717
 Latitude   :   40.400
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 132
Type        : City
Population  : 
Size        : 
Name        : Manila
 Country    : PH
 Region     : 
Location    : Earth
 Longitude  :  121.000
 Latitude   :   14.667
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 133
Type        : City
Population  : 874436
Size        : 
Name        : Marseille
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    5.367
 Latitude   :   43.283
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 134
Type        : City
Population  : 368383
Size        : 
Name        : Minneapolis
 Country    : US
 Region     : MI
Location    : Earth
 Longitude  : -93.333
 Latitude   :   44.950
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 135
Type        : City
Population  : 
Size        : 
Name        : Moermansk
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   33.167
 Latitude   :   68.917
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 136
Type        : City
Population  : 
Size        : 
Name        : Mogadiscio
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   45.517
 Latitude   :    2.033
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 137
Type        : City
Population  : 
Size        : 
Name        : Montevideo
 Country    : 
 Region     : 
Location    : Earth
 Longitude  : -56.167
 Latitude   : -34.667
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 138
Type        : City
Population  : 1015420
Size        : 
Name        : Montreal
 Country    : CA
 Region     : Quebec
Location    : Earth
 Longitude  : -73.600
 Latitude   :   45.500
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 139
Type        : City
Population  : 8769000
Size        : 
Name        : Moskwa
 Country    : RU
 Region     : 
Location    : Earth
 Longitude  :   37.600
 Latitude   :   55.750
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 140
Type        : City
Population  : 1255623
Size        : 
Name        : Muenchen
 Country    : DE
 Region     : Bayern
Location    : Earth
 Longitude  : 11.60
 Latitude   : 48.13
 Elevation  : 520
Date        : 19970410
Entered-By  : M.Dowling@tu-bs.de
//
ID          : 141
Type        : City
Population  : 2116381
Size        : 
Name        : Nagoya
 Country    : JP
 Region     : 
Location    : Earth
 Longitude  :  137.050
 Latitude   :   35.133
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 142
Type        : City
Population  : 
Size        : 
Name        : Nairobi
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :   37.167
 Latitude   : -1.300
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 143
Type        : City
Population  : 1204211
Size        : 
Name        : Napoli
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   14.267
 Latitude   :   40.850
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 144
Type        : City
Population  : 7322564
Size        : 
Name        : New York
 Country    : US
 Region     : NY
Location    : Earth
 Longitude  : -74.000
 Latitude   :   40.750
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 145
Type        : City
Population  : 
Size        : 
Name        : Novaja Semlja
 Country    : RU
 Region     : 
Location    : Earth
 Longitude  :   56.000
 Latitude   :   74.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 146
Type        : City
Population  : 
Size        : 
Name        : Nova Scotia
 Country    : 
 Region     : 
Location    : Earth
 Longitude  : -65.000
 Latitude   :   45.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 147
Type        : City
Population  : 
Size        : 
Name        : Nowosibirsk
 Country    : RU
 Region     : 
Location    : Earth
 Longitude  :   83.333
 Latitude   :   55.250
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 148
Type        : City
Population  : 2636249
Size        : 
Name        : Osaka
 Country    : JP
 Region     : 
Location    : Earth
 Longitude  :  135.467
 Latitude   :   34.683
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 149
Type        : City
Population  : 452415
Size        : 
Name        : Oslo
 Country    : NO
 Region     : 
Location    : Earth
 Longitude  :   10.750
 Latitude   :   59.950
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 150
Type        : City
Population  : 300763
Size        : 
Name        : Ottawa
 Country    : CA
 Region     : Ontario
Location    : Earth
 Longitude  : -75.683
 Latitude   :   45.433
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 151
Type        : City
Population  : 
Size        : 
Name        : Paramaribo
 Country    : SR
 Region     : 
Location    : Earth
 Longitude  : -55.167
 Latitude   :    5.833
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 152
Type        : City
Population  : 2078900
Size        : 
Name        : Paris
 Country    : FR
 Region     : 
Location    : Earth
 Longitude  :    2.333
 Latitude   :   48.167
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 153
Type        : City
Population  : 
Size        : 
Name        : La Paz
 Country    : BO
 Region     : 
Location    : Earth
 Longitude  : -68.250
 Latitude   : -16.167
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 154
Type        : City
Population  : 
Size        : 
Name        : Phnom Penh
 Country    : VN
 Region     : 
Location    : Earth
 Longitude  :  104.867
 Latitude   :   11.567
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 155
Type        : Mountain
Population  : 
Size        : 
Name        : Popocatepetl
 Country    : MX
 Region     : 
Location    : Earth
 Longitude  : -98.750
 Latitude   :   19.167
 Elevation  : 6000
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 156
Type        : City
Population  : 
Size        : 
Name        : Port-au-Prince
 Country    : HT
 Region     : 
Location    : Earth
 Longitude  : -72.333
 Latitude   :   18.667
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 157
Type        : City
Population  : 
Size        : 
Name        : Praha
 Country    : CZ
 Region     : 
Location    : Earth
 Longitude  :   14.417
 Latitude   :   50.083
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 158
Type        : City
Population  : 
Size        : 
Name        : Pyongyang
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :  126.000
 Latitude   :   39.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 159
Type        : City
Population  : 
Size        : 
Name        : Quito
 Country    : 
 Region     : 
Location    : Earth
 Longitude  : -78.750
 Latitude   : -0.250
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 160
Type        : City
Population  : 
Size        : 
Name        : Reykjavik
 Country    : IS
 Region     : 
Location    : Earth
 Longitude  : -21.833
 Latitude   :   64.150
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 161
Type        : City
Population  : 114600
Size        : 
Name        : Rimini
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   12.517
 Latitude   :   44.050
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 162
Type        : City
Population  : 5603388
Size        : 
Name        : Rio de Janeiro
 Country    : BR
 Region     : 
Location    : Earth
 Longitude  : -43.500
 Latitude   : -23.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 163
Type        : City
Population  : 2815457
Size        : 
Name        : Roma
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :   12.500
 Latitude   :   41.933
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 164
Type        : City
Population  : 576300
Size        : 
Name        : Rotterdam
 Country    : NL
 Region     : 
Location    : Earth
 Longitude  :    4.500
 Latitude   :   51.917
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 165
Type        : City
Population  : 
Size        : 
Name        : Saigon
 Country    : VN
 Region     : 
Location    : Earth
 Longitude  :  106.833
 Latitude   :   10.900
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 166
Type        : City
Population  : 723959
Size        : 
Name        : San Francisco
 Country    : US
 Region     : CA
Location    : Earth
 Longitude  : -122.500
 Latitude   :   37.417
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 167
Type        : City
Population  : 
Size        : 
Name        : Santiago
 Country    : CL
 Region     : 
Location    : Earth
 Longitude  : -70.500
 Latitude   : -33.417
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 168
Type        : City
Population  : 10063110
Size        : 
Name        : Sao Paolo
 Country    : BR
 Region     : 
Location    : Earth
 Longitude  : -46.583
 Latitude   : -23.667
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 169
Type        : City
Population  : 7220000
Size        : 
Name        : Shanghai
 Country    : CN
 Region     : 
Location    : Earth
 Longitude  :  121.500
 Latitude   :   31.417
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 170
Type        : City
Population  : 2685400
Size        : 
Name        : Singapore
 Country    : SG
 Region     : 
Location    : Earth
 Longitude  :  103.833
 Latitude   :    1.333
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 171
Type        : City
Population  : 1119152
Size        : 
Name        : Sofia
 Country    : BG
 Region     : 
Location    : Earth
 Longitude  :   23.317
 Latitude   :   42.700
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 172
Type        : City
Population  : 672187
Size        : 
Name        : Stockholm
 Country    : SE
 Region     : 
Location    : Earth
 Longitude  :   18.000
 Latitude   :   59.333
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 173
Type        : Island
Population  : 
Size        : 
Name        : Sumatra
 Country    : ID
 Region     : 
Location    : Earth
 Longitude  :  102.000
 Latitude   :    0.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 174
Type        : City
Population  : 
Size        : 
Name        : Sydney
 Country    : AU
 Region     : 
Location    : Earth
 Longitude  :  151.200
 Latitude   : -33.917
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 175
Type        : City
Population  : 
Size        : 
Name        : Taipei
 Country    : 
 Region     : 
Location    : Earth
 Longitude  :  121.567
 Latitude   :   25.050
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 176
Type        : City
Population  : 
Size        : 
Name        : Tehran
 Country    : IR
 Region     : 
Location    : Earth
 Longitude  :   51.450
 Latitude   :   35.667
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 177
Type        : City
Population  : 8354615
Size        : 
Name        : Tokyo
 Country    : JP
 Region     : 
Location    : Earth
 Longitude  :  139.750
 Latitude   :   35.717
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 178
Type        : City
Population  : 1035565
Size        : 
Name        : Torino
 Country    : IT
 Region     : 
Location    : Earth
 Longitude  :    7.700
 Latitude   :   45.083
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 179
Type        : City
Population  : 612289
Size        : 
Name        : Toronto
 Country    : CA
 Region     : Ontario
Location    : Earth
 Longitude  : -79.417
 Latitude   :   43.667
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 180
Type        : City
Population  : 
Size        : 
Name        : Tunis
 Country    : TN
 Region     : 
Location    : Earth
 Longitude  :   10.167
 Latitude   :   36.783
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 181
Type        : City
Population  : 230700
Size        : 
Name        : Utrecht
 Country    : NL
 Region     : Utrecht
Location    : Earth
 Longitude  :    5.133
 Latitude   :   52.083
 Elevation  :    0.000
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 182
Type        : City
Population  : 1651200
Size        : 
Name        : Warszawa
 Country    : PL
 Region     : 
Location    : Earth
 Longitude  :   21.000
 Latitude   :   52.250
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 183
Type        : City
Population  : 606900
Size        : 
Name        : Washington
 Country    : US
 Region     : DC
Location    : Earth
 Longitude  : -77.000
 Latitude   :   39.000
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 164
Type        : City
Population  : 
Size        : 
Name        : Wien
 Country    : AT
 Region     : 
Location    : Earth
 Longitude  :   16.417
 Latitude   :   48.217
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 185
Type        : City
Population  : 
Size        : 
Name        : Wladiwostok
 Country    : RU
 Region     : 
Location    : Earth
 Longitude  :  132.000
 Latitude   :   43.167
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 187
Type        : City
Population  : 2992926
Size        : 
Name        : Yokohama
 Country    : JP
 Region     : 
Location    : Earth
 Longitude  :  149.667
 Latitude   :   35.500
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 188
Type        : City
Population  : 697925
Size        : 
Name        : Zagreb
 Country    : CR
 Region     : 
Location    : Earth
 Longitude  :   15.967
 Latitude   :   45.850
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 189
Type        : City
Population  : 342861
Size        : 
Name        : Zuerich
 Country    : CH
 Region     : 
Location    : Earth
 Longitude  :    8.533
 Latitude   :   47.367
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 190
Type        : City
Population  : 223818
Size        : 
Name        : Bahia Bianca
 Country    : AR
 Region     : 
Location    : Earth
 Longitude  : -62.5
 Latitude   : -38.6
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 191
Type        : City
Population  : 
Size        : 
Name        : Graz
 Country    : AT
 Region     : 
Location    : Earth
 Longitude  :   15.4
 Latitude   :   47.1
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 192
Type        : City
Population  : 
Size        : 
Name        : Linz
 Country    : AT
 Region     : 
Location    : Earth
 Longitude  :   14.3
 Latitude   :   48.3
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 193
Type        : City
Population  : 
Size        : 
Name        : Salzburg
 Country    : AT
 Region     : 
Location    : Earth
 Longitude  :   13.05
 Latitude   :   47.8
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 194
Type        : City
Population  : 
Size        : 
Name        : Melbourne
 Country    : AU
 Region     : 
Location    : Earth
 Longitude  :  145
 Latitude   : -38
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 195
Type        : City
Population  : 
Size        : 
Name        : Brisbane
 Country    : AU
 Region     : 
Location    : Earth
 Longitude  :  153.5
 Latitude   : -28
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 196
Type        : City
Population  : 
Size        : 
Name        : Leuven
 Country    : BE
 Region     : 
Location    : Earth
 Longitude  :    4.75
 Latitude   :   50.88
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 197
Type        : City
Population  : 200891
Size        : 
Name        : Liege
 Country    : BE
 Region     : 
Location    : Earth
 Longitude  :    5.55
 Latitude   :   50.63
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 198
Type        : City
Population  : 
Size        : 
Name        : Sart-Tilman
 Country    : BE
 Region     : 
Location    : Earth
 Longitude  :    5.6
 Latitude   :   50.66
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 199
Type        : City
Population  : 
Size        : 
Name        : Wilrijk
 Country    : BE
 Region     : 
Location    : Earth
 Longitude  :    4.38
 Latitude   :   51.15
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 200
Type        : City
Population  : 201500
Size        : 
Name        : Vitoria
 Country    : BR
 Region     : 
Location    : Earth
 Longitude  : -40.5
 Latitude   : -20.5
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 201
Type        : City
Population  : 841016
Size        : 
Name        : Campinas
 Country    : BR
 Region     : 
Location    : Earth
 Longitude  : -47.0
 Latitude   : -22.8
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 202
Type        : City
Population  : 1287623
Size        : 
Name        : Recife
 Country    : BR
 Region     : 
Location    : Earth
 Longitude  : -35
 Latitude   : -8
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 203
Type        : City
Population  : 
Size        : 
Name        : Sete Lagoas
 Country    : BR
 Region     : 
Location    : Earth
 Longitude  : -44.2
 Latitude   : -19.4
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 204
Type        : City
Population  : 431147
Size        : 
Name        : Vancouver
 Country    : CA
 Region     : British Columbia
Location    : Earth
 Longitude  : -123
 Latitude   :   49.2
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 205
Type        : City
Population  : 306728
Size        : 
Name        : Hamilton
 Country    : CA
 Region     : Ontario
Location    : Earth
 Longitude  : -79.8
 Latitude   :   43.3
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 206
Type        : City
Population  : 177641
Size        : 
Name        : Saskatoon
 Country    : CA
 Region     : Saskatchewan
Location    : Earth
 Longitude  : -106.8
 Latitude   :   42.2
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 207
Type        : City
Population  : 169587
Size        : 
Name        : Basel
 Country    : CH
 Region     : 
Location    : Earth
 Longitude  :    7.6
 Latitude   :   47.6
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 208
Type        : City
Population  : 
Size        : 
Name        : Brno
 Country    : CZ
 Region     : 
Location    : Earth
 Longitude  :   16.6
 Latitude   :   49.2
 Elevation  : 
Date        : 19961206
Entered-By  : Rob.Hooft@EMBL-Heidelberg.DE
//
ID          : 209
Type        : City
Population  : 246671
Size        : 
Name        : Aachen
 Country    : DE
 Region     : Nordrhein-Westfalen
Location    : Earth
 Longitude  : 6.10
 Latitude   : 50.77
 Elevation  : 174
Date        : 19970410
Entered-By  : M.Dowling@tu-bs.de
//
ID          : 210
Type        : City
Population  : 72000
Size        : 
Name        : Bayreuth
 Country    : DE
 Region     : Bayern
Location    : Earth
 Longitude  :   11.6
 Latitude   :   49.95
